INSERT INTO travel_db.continents (name,image_url) VALUES
	 ('Europe','https://i.imgur.com/cL2NtHu.png'),
	 ('Africa','https://i.imgur.com/HsiPAql.png'),
	 ('North America','https://i.imgur.com/2qaG7VW.png'),
	 ('Asia','https://i.imgur.com/rBit4NZ.png'),
	 ('South America','https://i.imgur.com/X2ILZ8L.png'),
	 ('Australia / Oceania','https://i.imgur.com/X0A5hLP.png');

INSERT INTO travel_db.gallery (gallery_id,image_url) VALUES
	 (1,'https://i.imgur.com/OQjmhBI.png'),
	 (1,'https://i.imgur.com/4xH93Bt.png'),
	 (1,'https://i.imgur.com/GMF9uj9.png'),
	 (1,'https://i.imgur.com/b6Lc6FM.png'),
	 (1,'https://i.imgur.com/K5AVBA0.jpeg'),
	 (2,'https://i.imgur.com/IJ68YRy.png'),
	 (2,'https://i.imgur.com/Ez0S70L.png'),
	 (2,'https://i.imgur.com/6gB63DS.png'),
	 (2,'https://i.imgur.com/GvvlVYA.png'),
	 (2,'https://i.imgur.com/hl2ifWR.png');
INSERT INTO travel_db.gallery (gallery_id,image_url) VALUES
	 (3,'https://i.imgur.com/gmwGksr.jpeg'),
	 (3,'https://i.imgur.com/rnDMWbe.jpeg'),
	 (3,'https://i.imgur.com/npOXXU7.jpeg'),
	 (3,'https://i.imgur.com/DV9Qz8P.jpeg'),
	 (3,'https://i.imgur.com/GgWKY2e.jpeg'),
	 (4,'https://i.imgur.com/hUR4gN2.png'),
	 (4,'https://i.imgur.com/mhYqTfJ.png'),
	 (4,'https://i.imgur.com/kcS3mwp.png'),
	 (4,'https://i.imgur.com/8W4qNZN.png'),
	 (4,'https://i.imgur.com/ESzQYXo.png');
INSERT INTO travel_db.gallery (gallery_id,image_url) VALUES
	 (5,'https://i.imgur.com/XSZsACA.png'),
	 (5,'https://i.imgur.com/RV8zZZF.png'),
	 (5,'https://i.imgur.com/AuCPgxG.png'),
	 (5,'https://i.imgur.com/ZZH5vQY.png'),
	 (5,'https://i.imgur.com/tNbfYBZ.png'),
	 (6,'https://i.imgur.com/JntHf9G.png'),
	 (6,'https://i.imgur.com/Jg2PJhu.png'),
	 (6,'https://i.imgur.com/DGVCQGw.png'),
	 (6,'https://i.imgur.com/g1i6t4i.png'),
	 (6,'https://i.imgur.com/KsqkRmU.png');
INSERT INTO travel_db.gallery (gallery_id,image_url) VALUES
	 (7,'https://i.imgur.com/ELZ2SLL.jpeg'),
	 (7,'https://i.imgur.com/2FDeevE.jpeg'),
	 (7,'https://i.imgur.com/g2MSJMo.png'),
	 (7,'https://i.imgur.com/wE6e8ZQ.png'),
	 (7,'https://i.imgur.com/t13jJnJ.jpeg'),
	 (8,'https://i.imgur.com/QECujmB.jpeg'),
	 (8,'https://i.imgur.com/T4AejbW.png'),
	 (8,'https://i.imgur.com/w2rkix9.png'),
	 (8,'https://i.imgur.com/N8IHtJu.png'),
	 (8,'https://i.imgur.com/YTCu2wX.png');
INSERT INTO travel_db.gallery (gallery_id,image_url) VALUES
	 (9,'https://i.imgur.com/odm1mF6.png'),
	 (9,'https://i.imgur.com/6mMDTCR.jpeg'),
	 (9,'https://i.imgur.com/IbIQG8j.png'),
	 (9,'https://i.imgur.com/RO8HpbC.png'),
	 (9,'https://i.imgur.com/Euu8gyt.png'),
	 (10,'https://i.imgur.com/H46PYoI.png'),
	 (10,'https://i.imgur.com/jqSiGtb.png'),
